ID,TARGET
1115,-0.09720477327920424
1202,0.10946258806488068
1194,-0.2337746838277598
1084,0.012295889154267464
1135,-0.0329992693850546
960,0.23075180646073762
1131,-0.026236765037017523
996,-0.003913987849403139
1085,0.07753353196462143
1063,-0.06869470085224666
1035,-0.19326670782266397
997,0.11923370578733128
1042,0.12864937627991532
954,0.34502161380725793
1126,0.18725394512031954
1122,-0.06261127782518641
1167,-0.060712060889244246
1125,-0.10233683595766457
1019,0.031686413734820895
982,0.14976767187917123
1175,-0.01848700052962063
1083,0.24015549313449572
1161,0.06571699836365343
1061,-0.02222085011331562
1044,-0.07109204709886316
948,0.423098818734977
949,0.1803784294135346
941,0.32187458382867473
1001,0.09284205386660657
1190,-0.441362021869131
943,0.396781213059385
1011,0.11254232058559334
975,0.2780939140979198
1213,0.20627731048863351
1127,0.19088909746793192
1039,0.03711806143545113
1196,-0.22473153530304119
1171,0.05684788798409905
2028,0.1810576423800894
1746,0.5463921884930569
1608,-0.006817693781138945
1356,-0.1767287668815964
2008,0.04471588646357419
1390,-0.22626718904208482
1337,-0.21604477476008932
1830,0.13417200237581345
1217,-0.272927073844827
2037,0.09216808123514168
1989,0.04785261090582568
1984,-0.3178335365083057
2147,0.8738212189599449
1496,0.4797962372288093
1521,-0.10778415100859023
1935,-0.1381958320602657
1994,-0.08071449893902383
1389,0.09361172867136806
1433,-0.18338088395366237
1371,-0.17566568757377043
1469,0.11517600627844855
1956,0.10342458410733113
1889,0.11751385378751932
1708,0.027310118941115846
2071,-0.010034637145670128
1407,0.3075461277820325
1339,0.007782238705429101
1582,-0.15396218550047713
1805,0.45868876300656075
1627,-0.17557205743054433
1570,0.2167143147732552
1232,0.10911182480816284
2109,-0.14483148510332888
1663,-0.03491951215474923
1664,-0.17691790181511563
1590,0.40779605259266666
1465,0.1277648866781137
1466,0.2274275194332983
1458,0.07574078136591393
1741,-0.6979540770134234
1245,0.17943710290110565
1444,0.18172374689421217
1920,0.46413676456006175
1632,-0.012613395432321733
1439,-0.04090218252819708
1358,-0.13000769623876307
1238,-0.19595018831992522
1551,0.0576796347967274
1404,0.13123795095011648
1789,0.3827877801690438
1393,-0.3307846133410087
1668,-0.41184295432354
1264,0.022996755697873933
2106,-0.11015511184936927
1494,0.011377354010099039
2088,-0.03814038012334525
2030,0.1972417806241081
1642,0.46104970894435776
2095,-0.4971318676704607
1771,0.19199158675090222
1589,0.37796286207846097
1959,0.10916460413450342
1961,-0.23420197581991475
1760,0.20822636504346656
2116,-0.10254854757723703
1336,-0.1824405384991345
1824,0.15811171416694586
1574,0.18674979579895706
1223,-0.5500556204471461
1717,0.07568350135945012
1555,-0.20680175688855695
1998,0.10171678979925357
1691,-0.21269994537985554
1600,0.2462205829733583
1992,-0.3979228001027265
1958,0.36913990215068737
1487,0.15475760844336028
2092,0.11347277967971933
1647,-0.008803505396550643
1807,0.614903929658515
1650,-0.07385048411149187
1613,-0.1194157231232647
1778,0.4103901296412023
1914,0.15297392392579948
1550,0.2311041973396109
1923,0.017356391833697776
1347,-0.28023188642077956
1974,0.2583737090715301
1885,0.3532249468391166
1845,0.04525147812350319
2033,0.46202785997072326
1657,0.4758657130211315
1884,0.09090968723488074
2136,0.006333943090200772
1227,0.4539660458781426
1325,0.14641901982537994
2098,0.15538977754657557
1783,0.15059449381473117
1774,-0.0994337185515366
1290,-0.2236272078091875
1904,0.42991849598573273
1679,-0.5339379041532045
1285,0.09294485473201258
1643,-0.19148180074261406
1740,0.10228202932288308
1954,0.3553186763418128
2120,0.06731530989328062
1785,0.2773462716276716
1633,0.20027522256483418
1427,-0.4593454488874368
1985,0.3101849510423146
1630,0.21103991126199473
1298,0.11189054868343257
1441,0.10105547408092745
1918,0.7917529720301321
1240,-0.06614092798437637
1903,0.570933284409969
1838,-0.20352708028560806
2009,0.03828186647011045
1523,0.04201398383397423
1259,0.14499915748814662
1666,0.1356960896393945
1373,0.10396610240062938
1251,0.18134688039170538
1480,0.3549200694128376
1599,0.21462882829455548
1702,0.17843580035589648
1928,0.66200332864644
1396,-0.5584453332022012
1656,0.3309749517478663
1711,0.0014167654910773042
1644,-0.034509219945647845
2006,-0.047635762714290736
1406,0.1204727653156186
1730,-0.035683095939116255
1296,0.04262257476482337
2099,0.08179144400971783
1888,0.43200686804017213
1557,0.09656229226380549
1542,0.2036562346153708
1368,-0.11159177615183657
1446,-0.026976716562544828
1865,0.3741327685554242
1775,-0.06393240481520074
730,-0.5864127992352249
273,-0.16529878862733383
911,-0.25092775631131253
274,0.3510502015470337
619,0.13229834705580476
31,0.321889776875609
795,-0.12707689433532
807,0.2542737390412657
751,0.17823371619076903
234,-0.18593822846536207
244,-0.015431760460064142
299,0.35438628825915397
437,0.522567745424711
716,0.1508566845738374
617,0.21744265777347624
885,-0.12107254397766426
95,0.1409009186251421
750,0.3339676164926729
775,0.28847745078274256
784,0.11986066684037824
802,0.015232015136313337
504,0.05848190699933489
798,-0.3023014537957523
403,0.293085004744717
658,0.40486201875656014
369,0.25306466889742335
52,0.19626838555106352
513,0.012579668237564484
791,0.18373702025179872
133,-0.3574979786140092
